TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0225a11_##惡世，不為惡事，惡法生時，終不隨受，於怖畏處不生恐怖。若受天身，十事殊勝。
TX16n0008_p0225a12_##善男子！有智之人，為二事故，能行布施：一者、調伏自心，二者、壞怨瞋心；如來
TX16n0008_p0226a01_##因是名無上尊。善男子！智者施已，不求受者愛念之心，不求名稱免於怖畏，不求善
TX16n0008_p0226a02_##人來見親附，亦不求望天人果報。觀於二事：一者、以不堅財易於堅財，二者、終不
TX16n0008_p0226a03_##隨順慳吝之心。何以故？如是財物，我若終沒，不隨我去，是故應當自手施與，我今
TX16n0008_p0226a04_##不應隨失生惱，應當隨施生於歡喜。善男子！施者先當自試其心，以外物施；其心調
TX16n0008_p0226a05_##已，次施內物。因是二施，獲得二法：一者、永離諸有，二者、得正解脫。善男子！
TX16n0008_p0226a06_##如人遠行，身荷重擔，疲苦勞極，捨之則樂。行施之人，見來求者，捨財與之，心生
TX16n0008_p0226a07_##喜樂，亦復如是。
TX16n0008_p0226a08_##<u><p,1,2>此說明施主樂於布施之相。客煩惱、謂由前煩惱習氣或環境等關係，非自主自
TX16n0008_p0226a09_##願所起之煩惱。不堅財、世間易壞之物。堅財、功德之財。永離諸有、即離三界二
TX16n0008_p0226a10_##十五有。</u>
TX16n0008_p0226a11_##<Q8>己八　策貧施
TX16n0008_p0226a12_##<o><p,0,2>『善男子！智者常作如是思惟：欲令此物隨逐我身至後世者，莫先於施。復當深
TX16n0008_p0227a01_##觀貧窮之苦，豪貴快樂，是故繫心常樂行施。善男子！若人有財，見有求者，言無言
TX16n0008_p0227a02_##匱，當知是人已說來世貧窮薄德，如是之人名為放逸。善男子！無財之人，自說無財
TX16n0008_p0227a03_##，是義不然，何以故？一切水草人無不有，雖是國主，不必能施，雖是貧窮，非不能
TX16n0008_p0227a04_##施。何以故？貧窮之人亦有食分，食已洗器，棄蕩滌汁，施應食者，亦得福德。若以
TX16n0008_p0227a05_##塵麨施於蟻子，亦得無量福德果報。天下極貧，誰當無此塵許麨耶？誰有一日食三揣
TX16n0008_p0227a06_##麨，命不全者？是故諸人應以食半施於乞者。善男子！極貧之人，誰有赤裸無衣服者
TX16n0008_p0227a07_##？若有衣服，豈無一綖施人繫瘡，一指許財作燈炷耶？善男子！天下之人，誰有貧窮
TX16n0008_p0227a08_##當無身者？如其有身，見他作福，身應往助，歡喜無厭，亦名施主，亦得福德。或時
TX16n0008_p0227a09_##有分，或有與等，或有勝者。以是因緣，我受波斯匿王食時，亦咒願王及貧窮人所得
TX16n0008_p0227a10_##福德等無差別。善男子！如人買香——塗香、末香、散香、燒香，如是四香，有人觸
TX16n0008_p0227a11_##者，買者、量者等聞無異，而是諸香不失毫釐。修施之德，亦復如是；若多若少，若
TX16n0008_p0227a12_##麤若細，若隨喜心，身往佐助，若遙見聞心生歡喜，其心等故，所得果報無有差別。
TX16n0008_p0228a01_##善男子！若無財物，見他施已心不喜信，疑於福田，是名貧窮。若多財寶，自在無礙
TX16n0008_p0228a02_##，有良福田，內無信心，不能奉施，亦名貧窮。是故智者，隨有多少，任力施與，除
TX16n0008_p0228a03_##布施已，無有能得人天之樂至無上樂。是故我於契經中說：「智者自觀餘一揣食，自
TX16n0008_p0228a04_##食則生，施他則死，猶應施與，況復多耶」？善男子！智者當觀財是無常，是無常故
TX16n0008_p0228a05_##，於無量世失壞耗減，不得利益；雖是無常，而能施作無量利益，云何慳惜不布施耶
TX16n0008_p0228a06_##？智者復觀世間，若有持戒、多聞，持戒、多聞因緣力故，乃至獲得阿羅漢果，雖得
TX16n0008_p0228a07_##是果，不能遮斷飢渴等苦。若阿羅漢難得房舍、衣服、飲食、臥具、病藥，皆由先世
TX16n0008_p0228a08_##不施因緣。破戒之人若樂行施，是人雖墮餓鬼、畜生，常得飽滿，無所乏少。善男子
TX16n0008_p0228a09_##！除布施已，不得二果：一者、自在，二者、解脫。若持戒人，雖得生天，不修施故
TX16n0008_p0228a10_##，不得上食，微妙瓔珞。若人欲求世間之樂及無上樂，應當樂施。智者當觀生死無邊
TX16n0008_p0228a11_##，受樂亦爾，是故應為斷生死施，不求受樂。復作是觀：雖復富有四天下地，受無量
TX16n0008_p0228a12_##樂，猶不知足，是故我應為無上樂而行布施，不為人天。何以故？無常故，有邊故。
TX16n0008_p0229a01_##<u><p,1,2>此說明雖貧乏之人，亦能行所應行之布施。</u>
TX16n0008_p0229a02_##<Q7>戊三　論施受義
TX16n0008_p0229a03_##<Q8>己一　略明施受
TX16n0008_p0229a04_##<o><p,0,2>『善男子！若有說言：施主、受者及受樂者皆是五陰，如是五陰即是無常，捨施
TX16n0008_p0229a05_##五陰，誰於彼受？雖無受者，善果不滅，是故無有施者、受者。應反問言：有施、受
TX16n0008_p0229a06_##、不？若言施即是施，受即我者，復應語言：我亦如是，施即是施，我即五陰。
TX16n0008_p0229a07_##<u><p,1,2>此辨明布施受報，不落空亡。或言施者、受者、及所受物、皆空無有，則不成
TX16n0008_p0229a08_##立布施行果。佛言布施受報，皆相續不斷之五陰。</u>
TX16n0008_p0229a09_##<Q8>己二　陰作陰受
TX16n0008_p0229a10_##<o><p,0,2>若言：施陰，此處無常，誰與彼受？諦聽！諦聽！當為汝說。種子常耶？是無常
TX16n0008_p0229a11_##乎？若言常者，云何子滅而生於芽？若見是過，復言無常，復當語言：若無常者，子
TX16n0008_p0229a12_##時與糞、水、土等功，云何而令芽得增長？若言子雖無常，以功業故而得芽果，應言
TX16n0008_p0230a01_##：五陰亦復如是。若言子中先已有芽，人、功、水、糞為作了因，是義不然！何以故
TX16n0008_p0230a02_##？了因所了，物無增減，多則多住，少則少住，而今水、糞芽則增長，是故本無今有
TX16n0008_p0230a03_##。若言了因二種：一、多，二、少。多則見大，少則見小；猶如然燈，明多見大，明
TX16n0008_p0230a04_##少見小。是義不然，何以故？猶如一種，多與水糞，不能一時一日增長人等過人。若
TX16n0008_p0230a05_##言了因雖有二種，要待時節，物少了少，物多了多，是故我言了因不增。是義不然！
TX16n0008_p0230a06_##何以故？汝法時常，是故不應作如是說。善男子！子異、芽異，雖作得異，相似不斷
TX16n0008_p0230a07_##，五陰亦爾。善男子！如子業增芽，芽業增莖，莖業增葉，葉業增華，華業增果；一
TX16n0008_p0230a08_##道五陰，增五道陰，亦復如是。若言如是異作異受，是義汝有，非我所說。何以故？
TX16n0008_p0230a09_##如汝法中，作者是我，受者是身，而復不說異作異受；受不殺戒，即是我也，以是因
TX16n0008_p0230a10_##緣身得妙色，是故汝法受者無因，作者無果，有如是過。若言我作身受，我亦如是，
TX16n0008_p0230a11_##此作彼受。復應問言：汝身、我異，身受飲食，被服、瓔珞、妙食因緣得好色力，惡
TX16n0008_p0230a12_##食因緣得弊色力，是好、惡色若屬因緣，我何所得？若言我得憂愁歡喜，云何不是異
TX16n0008_p0231a01_##作、異受？譬如有人，為力服酥，是人久服身得大力、上妙好色，有人羸瘦，見之心
TX16n0008_p0231a02_##喜，是人即得大色力不？若言不得，我亦如是；身所作事，我云何得？何以故？不相
TX16n0008_p0231a03_##似故。我法不爾，陰作、陰受，相似不斷。
TX16n0008_p0231a04_##<u><p,1,2>此辨明由五陰作而五陰受，即由此人道五陰作布施，而由相續不斷轉生他道五
TX16n0008_p0231a05_##陰受報，以破或說之常見。了因所了，物無增減，如此殿中有花盆四，不因光之有
TX16n0008_p0231a06_##無、強弱有所增減，或漲大縮小。此中或言，為數論外道之所說，彼執於常及神我
TX16n0008_p0231a07_##故。一道、即指人道。五道、即指其餘五道。</u>
TX16n0008_p0231a08_##<Q8>己三　前作後受
TX16n0008_p0231a09_##<o><p,0,2>『善男子！若言五陰無常，此不至彼而得受報，是義不然！何以故？我法或有即
TX16n0008_p0231a10_##作即受，或有異作異受，無作無受。即作即受者，陰作陰受；異作異受者，人作天受
TX16n0008_p0231a11_##；無作無受者，作業因緣和合而有，本無自性，何有作受？汝意若謂：異作異受，云
TX16n0008_p0231a12_##何復言相續不斷？是義不然！何以故？譬如置毒乳中，至醍醐時故能殺人，乳時異故
TX16n0008_p0232a01_##，醍醐亦異，雖復有異次第而生，相似不斷，故能害人。五陰亦爾，雖復有異，次第
TX16n0008_p0232a02_##而生，相似不斷，是故可言異作異受，即作即受、無作無受者，若離五陰者，無我我
TX16n0008_p0232a03_##所。一切眾生顛倒覆心，或說色即是我，乃至識即是我。或有說言：色即是我，其餘
TX16n0008_p0232a04_##四陰即是我所，乃至識亦如是。若有說言：離五陰已別有我者，無有是處。何以故？
TX16n0008_p0232a05_##我佛法中色非我也。所以者何？無常、無作、不自在故，是名四陰，不名我所；乃至
TX16n0008_p0232a06_##識亦如是。眾緣和合，異法出生，故名為作，實無異作；眾緣和合，異法出生，名為
TX16n0008_p0232a07_##受者，實無異受；是故名為無作無受。若汝意謂：異作異受，何故此人作業不彼人受
TX16n0008_p0232a08_##？俱有五陰！是義不然，何以故？異有二種：一者、身異，二者、名異。一者、佛得
TX16n0008_p0232a09_##，二者、天得。佛得、天得身名各異，是因緣故身口應異；身口異故造業亦異；造業
TX16n0008_p0232a10_##異故壽命、色力、安、辯、亦異，是故不得佛得作業，天得受果。雖俱五陰，色名是
TX16n0008_p0232a11_##一，受、想、行異。何以故？佛得受樂，天得受苦，佛得生貪，天得生瞋，是故不得
TX16n0008_p0232a12_##名為相似。色名雖一，其實有異，或有佛得白色，天得黑色。若以名同為一義者，一
TX16n0008_p0233a01_##人生時應一切生，一人死時應一切死！汝若不欲然此義者，是故不得異作異受。汝意
TX16n0008_p0233a02_##若謂：汝亦異作異受，我亦如是異作異受；若異作異受，應同我過，何故不見自過而
TX16n0008_p0233a03_##責我者！是義不然！何以故？我異二種：一、次第生亦次第滅，二、次第生不次第滅
TX16n0008_p0233a04_##。是生異故，滅亦復異，是故我言：異作異受，此作此受，不同汝過。譬如有人欲燒
TX16n0008_p0233a05_##聚落，於乾草中放一粒火，是火次第生因緣故，能燒百里至二百里。村主求得，即便
TX16n0008_p0233a06_##問之：汝弊惡人，何因緣故燒是大村？彼人答言：實非我燒。何以故？我所放火，尋
TX16n0008_p0233a07_##已滅盡，所燒之處一把草耳，我今當還償汝二把，其餘之物我不應償。是時村主，復
TX16n0008_p0233a08_##作是言：癡人！由汝小火，次第生火，彼燒百里至二百里，辜由於汝，云何不償？雖
TX16n0008_p0233a09_##知是火異作異燒，相續不斷，故彼得罪。善惡五陰亦復如是，受報時陰雖言不作，以
TX16n0008_p0233a10_##其次第相續而生，是故受報。譬如有人與他共賭執炬遠行至百里外，若不至者我當輸
TX16n0008_p0233a11_##汝，如其到者汝當輸我。執炬之人，至百里已，即從索物。他言：汝炬發跡已滅，云
TX16n0008_p0233a12_##何於此從我索物？執炬者言：彼火雖滅，次第相續生來至此。如是二人，說俱得理。
TX16n0008_p0234a01_##何以故？如是義者，亦即亦異，是故二人俱無過失。若有說言：五陰亦爾，即作即受
TX16n0008_p0234a02_##，異作異受，俱無過失。譬如此彼二岸、中流，總名恆河，夏時二岸相去甚遠，秋時
TX16n0008_p0234a03_##二岸相去則近，無常定相，或大或小，雖復增減，人皆謂河。或有說言：此不是河，
TX16n0008_p0234a04_##智人亦說有異、不異。五陰亦爾，智人亦說即作即受，異作異受。汝意若謂：二岸是
TX16n0008_p0234a05_##土，中流是水，河神是河。是義不然！何以故？若神是河，何故復言河清、河濁，有
TX16n0008_p0234a06_##此岸、彼岸、中流深淺，到於大海，可度、不度！譬如有樹，則有神居，若無樹者，
TX16n0008_p0234a07_##神何所居？河之與神，亦應如是。是故彼此二岸、中流，次第不斷，總名為河。是故
TX16n0008_p0234a08_##可言：即之與異，五陰亦爾。譬如有人罵辱貴勝，因惡口故，腳被鎖械，是腳實無惡
TX16n0008_p0234a09_##口之罪而被鎖械，是故不得決定說言：異作異受，即作即受。唯有智者可得說言：即
TX16n0008_p0234a10_##作即受，異作異受。譬如器、油、炷火、人工眾緣和合乃名燈明，汝意若謂燈明增減
TX16n0008_p0234a11_##，是義不然！何以故？減故不增，來故無減，以次第生故言燈增減。汝意若謂：燈是
TX16n0008_p0234a12_##無常，油即是常，油多明多，油少明少者，是義不然！何以故？油無常故，有盡、有
TX16n0008_p0235a01_##燒，如其常者，應二念住；若二念住，誰能燒盡？是故智人亦復說言：燈明即異，五
TX16n0008_p0235a02_##陰亦爾。明即六入，油即是業，油業因緣故令五陰有增有減，有彼有此。如有人說阿
TX16n0008_p0235a03_##坻耶語，是阿坻耶久已過去，不在今日，世人相傳，次第不滅，故得稱為阿坻耶語，
TX16n0008_p0235a04_##智者亦說是阿坻耶語，非阿坻耶語，雖復是非，俱不失理。五陰亦爾，亦可說言即作
TX16n0008_p0235a05_##即受，異作異受。有人巨富，繼嗣中斷，身復喪沒，財當入官。有人言曰：如是財物
TX16n0008_p0235a06_##，應當屬我。官人語言：是財云何異作異屬？是人復言：我是亡者第七世孫，次第不
TX16n0008_p0235a07_##斷，云何是財不屬我耶？官人即言：如是如是，如汝所說。智者說言：五陰亦爾，即
TX16n0008_p0235a08_##作即受。異作異受。
TX16n0008_p0235a09_##<u><p,1,2>此明在五陰無我之中，有施有受，如此種詳明施義，在別經中甚難得到，此正
TX16n0008_p0235a10_##本經殊勝之處。此不至彼而得受報者，以此生布施而至彼生受報，在佛法五陰相續
TX16n0008_p0235a11_##義中，不妨有此。陰作陰受者，即是色、受、想、行、識之五陰作業，而色、受、
