TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa855a12_##<p,0,2>世間何以是虛幻不實的呢？世間眾生——人類亦包括在內，都有身語意三種造作
TX07n0005_pa856a01_##，這造作有合理的與不合理的差別。合理的造作，叫做善業，不合理的造作，叫做惡
TX07n0005_pa856a02_##業。善業就是：身不殺、不盜、不淫，語不惡口、不兩舌、不綺語、不妄言，意不貪
TX07n0005_pa856a03_##、不瞋、不癡。惡業與前相反，就是貪、瞋、癡、殺、盜、淫，惡口、兩舌、綺語、
TX07n0005_pa856a04_##妄語的十種。這十種惡不善業，復分上中下三品：上品十惡業感招地獄，中品十惡業
TX07n0005_pa856a05_##感招餓鬼，下品十惡業感招畜生。十善業亦有三品：上品招感天道，中品招感人道，
TX07n0005_pa856a06_##下品招感修羅。如同是一國的國民，因各人今生先世所作不同，面有士農工商，富貴
TX07n0005_pa856a07_##貧賤，牢獄枷鎖各別，其享受苦樂也就隨之大相懸殊了。這六道——天、人、阿修羅
TX07n0005_pa856a08_##、地獄、鬼、畜生，都叫做世間——天文學家說天空有無數世界，靈學家說人死靈魂
TX07n0005_pa856a09_##不滅，六道輪迴漸為一般學者所不能否認。凡在世間內的眾生，他的身量有大有小，
TX07n0005_pa856a10_##壽命有長有短，都是有限量的。專一造惡的那些眾生，在這裏姑且不論，而普通一般
TX07n0005_pa856a11_##作慈善事業的人們，和各種道門的修士們，在世法上看，總算是很好的了，但他們若
TX07n0005_pa856a12_##是不懂佛法，對於前邊第一重的開示，從未了知，便不免夾雜著邪見，執有自我存在
TX07n0005_pa857a01_##。既經有了我執，自然而然的現世要貪求好名譽，死後妄想成神成仙，這些在佛法上
TX07n0005_pa857a02_##說，都算是盲修瞎煉的外道，他們那知道鬼、神、天、仙，還是六道中的苦惱眾生，
TX07n0005_pa857a03_##他豈能超出了世間嗎？尤其是供奉乩筆，假託謊謬無稽之什麼老祖，什麼瑤池金母，
TX07n0005_pa857a04_##與崇拜西遊記小說上所說的孫大聖，同一可笑。
TX07n0005_pa857a05_##<p,0,2>修士們須知道：世間上的一切一切都不是永久常住的，就是壽命延長到百歲千歲
TX07n0005_pa857a06_##，一劫劫多，到最後還是個死。說到這裏，曾憶釋迦牟尼佛在世的時候，有一個仙人
TX07n0005_pa857a07_##，他的名字叫做鬱頭藍弗，他向來是專門修習非想非非想定的，後來死了。有弟子問
TX07n0005_pa857a08_##佛：他生到何處去了？佛說他生到非想非非想處天，壽命八萬大劫——時間久遠，有
TX07n0005_pa857a09_##如我們這個地球經過八萬次的成壞。又問：八萬劫後如何？佛說：當墮飛狸中。復問
TX07n0005_pa857a10_##：天人何以還墮畜生呢？佛就將他要墮落的原委，講與弟子聽。因他在生之時，有一
TX07n0005_pa857a11_##日在河邊習定，為魚鳥驚動，當時起了將來要殘害魚鳥的惡意，所以到第二生中墮入
TX07n0005_pa857a12_##飛狸，正是償其夙願。因殘害魚鳥，到第三生就墮入地獄，長劫受苦了。像鬱頭藍弗
TX07n0005_pa858a01_##那樣的定力神通，能夠前知八萬劫事，後知八萬劫事，在世間上可算是第一等的大聖
TX07n0005_pa858a02_##人了，而他還未能了脫生死，仍然輪迴六道。而在中國一切自命不凡的傳道先生們，
TX07n0005_pa858a03_##能不能還比鬱頭藍弗外道仙人高些？從上古直到現在，恐怕還找不出一人吧！既是這
TX07n0005_pa858a04_##樣，我老實告訴你們，趕快捲旗息鼓來皈命如來，依正法修學，庶不致唐喪光陰，空
TX07n0005_pa858a05_##度歲月，無常一到，悔之不及！他們這些人的根本錯誤在什麼地方？簡單言之，就是
TX07n0005_pa858a06_##以世間上一種養身煉心小術，而執之以為無上妙道，真所謂「一盲引眾盲，相率入火
TX07n0005_pa858a07_##坑」。像這些人，都是世間上的好人，不過為無知之所障蔽，就成了心善事不善，自
TX07n0005_pa858a08_##誤誤人的可憐愍者。我們學佛的人，應當看破這一關，一方面知世間是虛幻不實，苦
TX07n0005_pa858a09_##空無常的；一方面知道因果不亡，業報不虛，再不去種有漏因，受有漏果，而在這百
TX07n0005_pa858a10_##尺竿頭上進一步，發出世心，修無漏道，伏無明惑，斷生死根，成就慧命，顯現法身
TX07n0005_pa858a11_##。這就是第二重開示的意義。
TX07n0005_pa858a12_##<p,0,2>三、經了第一第二兩重的方便開示，了知「我及我法」但有其名，都無實義。至
TX07n0005_pa859a01_##於因緣所生、唯識所現、業因果報種種諸法，通於世出世間，世間雖已知其為苦空無
TX07n0005_pa859a02_##常，而出世間事尚未究竟洞了。今第三重更明出世間無漏業果，亦猶空華水月，如幻
TX07n0005_pa859a03_##如化。如金剛經云：『須陀洹能作是念：我得須陀洹果否？須菩提言：否也。世尊！
TX07n0005_pa859a04_##何以故？須陀洹名為入流，而實無所入，不入色聲香味觸法，是名須陀洹。……阿羅
TX07n0005_pa859a05_##漢能作是念：我得阿羅漢道否？須菩提言：否也。世尊！何以故？實無有法，名阿羅
TX07n0005_pa859a06_##漢』。又云：『須菩提！於意云何？可以身相得見如來否？否也。世尊！不可以身相
TX07n0005_pa859a07_##得見如來。何以故？如來所說身相，即非身相。佛告須菩提：凡所有相，皆是虛妄。
TX07n0005_pa859a08_##若見諸相非相，即見如來』。由是可知，出世三乘聖道，亦是緣生性空。乃至菩提、
TX07n0005_pa859a09_##涅槃、真如、實際，猶是方便安立，亦即所謂『無有少法可得，是名阿耨多羅三藐三
TX07n0005_pa859a10_##菩提』。若人能明了這生、佛、凡、聖，煩惱、生死，菩提、涅槃，不可立，不可說
TX07n0005_pa859a11_##，不可得，究竟真實，唯證相應，當下即是諸法平等性。可是、悟入這真實法性非同
TX07n0005_pa859a12_##小可，像那世智辯聰，外道邪見，以及種種虛妄分別，都是絕對無分的。須要於大乘
TX07n0005_pa860a01_##之六度四攝等菩薩妙行，作長時間的修學，漸漸開發了般若真智，契會真如，通達實
TX07n0005_pa860a02_##相，然後纔知原來如此。這妙慧一經現前，亦即所謂一念回光，立地成佛。這自性天
TX07n0005_pa860a03_##真佛，原是人人都有各各不無的，皆因妄想執著而不證得。是為開究竟方便門所示的
TX07n0005_pa860a04_##究竟真實相。
TX07n0005_pa860a05_##<p,0,2>今以言說方便開示，雖有此淺深三重，要皆為佛所說之正法；隨一得入，同趨無
TX07n0005_pa860a06_##上正等菩提。這就是今日的開示了。<B>（淨嚴、袁西航記）(見海刊十三卷二期)</Q2>
TX07n0005_pa861a01_##<mj 013><Q2>因緣所生法義
TX07n0005_pa861a02_##<B>——二十二年七月在牯嶺大林寺講——
TX07n0005_pa861a03_##<Q3 m=綱要><L_sp><I1>一　法之義
TX07n0005_pa861a04_##<I1>二　因緣所生法義
TX07n0005_pa861a05_##<I1>三　以因緣所生法成善惡因果律
TX07n0005_pa861a06_##<I1>四　以因緣所生法成無我義
TX07n0005_pa861a07_##<I1>五　以因緣所生法明畢竟空義
TX07n0005_pa861a08_##<I1>六　以因緣所生法成般若義
TX07n0005_pa861a09_##<I1>七　以因緣所生法成大悲菩提心
TX07n0005_pa861a10_##<I1>八　以因緣所生法成究竟方便用</L>
TX07n0005_pa861a11_##<Q3 m=前言>
TX07n0005_pa861a12_##<p,0,2>佛法方便多門，浩若煙海，前講能斷金剛經曾以三句義詮之：一、因緣生義，二
TX07n0005_pa861a13_##、般若義，三、大悲心義。此三句今又可以一句義總攝之，即因緣所生法義。此義出
TX07n0005_pa861a14_##於龍樹菩薩中論所云：『因緣所生法，我說即是空，亦名為假名，亦名中道義』。今
TX07n0005_pa862a01_##為便於說明起見，分八段來講。
TX07n0005_pa862a02_##<Q3>一　法之義
TX07n0005_pa862a03_##<p,0,2>法、為佛典中之含義最廣最普遍，一切事事物物皆名之為法。在中國字中含義最
TX07n0005_pa862a04_##廣曰物，此法字含義比物字尤廣；以物是就宇宙所有的而言，若法則非有的亦名為法
TX07n0005_pa862a05_##。如物質的曰「色法」，精神的曰「心心所法」，色心中所現起之分位曰「不相應行
TX07n0005_pa862a06_##法」等。此為有為生滅變化法，總名「有為法」；離去生滅變化的名「無為法」。凡
TX07n0005_pa862a07_##存在的既皆名之為法，即不存在的若兔角等亦名「無法」，故不但「有」的名之為法
TX07n0005_pa862a08_##，而「無」的亦名之為法也。故法有二種：一有法，二無法。而無法亦分為五：一、
TX07n0005_pa862a09_##已滅無，如六月間說三月間的桃花，此桃花為已滅去之無法。二、未生無，如六月間
TX07n0005_pa862a10_##說九月間的菊花，此菊花為未生起之無法。三、彼此無，如謂牛中無馬，馬中無牛等
TX07n0005_pa862a11_##。四、畢竟無，如石女之兒，及龜毛、兔角等。五、遍計無，謂妄計為有，其實彼所
TX07n0005_pa862a12_##執有者，乃如病目空花。表之如次：
TX07n0005_pa863a01r##　　　　　　　　　　　┌色　等──物質的
TX07n0005_pa863a02r##　　　　　　┌─有法─┤心法等──精神的
TX07n0005_pa863a03r##　　　　　　│　　　　└不相應行──精神物質所關係的
TX07n0005_pa863a04r##　　　　法─┤　　　　┌已滅無
TX07n0005_pa863a05r##　　　　　　│　　　　│未生無
TX07n0005_pa863a06r##　　　　　　└─無法─┤彼此無
TX07n0005_pa863a07r##　　　　　　　　　　　│畢竟無
TX07n0005_pa863a08r##　　　　　　　　　　　└遍計無
TX07n0005_pa863a09_##<Q3>二　因緣所生法義
TX07n0005_pa863a10_##<p,0,2>因緣所生法，是指生滅變化之有為法，故此句中之法字，應有簡別。謂：法之由
TX07n0005_pa863a11_##因緣生滅變化屬有為法者，而不及於不生滅之真如法性無為法；故此不生滅變化之無
TX07n0005_pa864a01_##為法，不在此因緣所生法義中所攝。然此就狹義講因緣生法也，若廣義言之，無為法
TX07n0005_pa864a02_##依有為法所顯出；有為能顯無為，故有為法是因緣所生，無為法是因緣所生法所顯，
TX07n0005_pa864a03_##非離去有為法之外，而別有所謂無為法也。此中之因緣，亦非離法之外別有因緣，因
TX07n0005_pa864a04_##緣即是一切法，一切法即是因緣。法即事事物物，而因緣即每法親生之因與助成之緣
TX07n0005_pa864a05_##；如柏樹然，其種子為能生起之親因，日光、水土、肥料、人工、氣候等為其助緣；
TX07n0005_pa864a06_##此樹不離因緣，即生成此樹之因與緣亦皆各由其各別之因緣而生成。樹是植物如此，
TX07n0005_pa864a07_##推而下至礦物，乃至天空之星球，無不皆然。再據化學分析萬有到最後之分子、原子
TX07n0005_pa864a08_##、電子、量子等，亦皆因緣和合而成。又推而上至動物之禽獸、人、乃至諸天、二乘
TX07n0005_pa864a09_##、菩薩、佛，皆各由其親生之因與助成之緣而得生成者。又若有情之前五識，與六識
TX07n0005_pa864a10_##、七識、八識、乃至心所等，一一皆由因緣而成。由此推而至宇宙萬事萬物，無一法
TX07n0005_pa864a11_##不從因緣生。一切有情之類，不明此義，故迷執而輪迴六道。全部佛法，皆說明此義
TX07n0005_pa864a12_##以開導一切有情眾生，以此義故，因緣生法可貫通一切佛法也。
TX07n0005_pa865a01_##<Q3>三　以因緣所生法成善惡因果律
TX07n0005_pa865a02_##<p,0,2>依此因緣所生法，即可明善惡因果律；以一切法雖無作者，無受者，然業果不亡
TX07n0005_pa865a03_##。故造善的福因，定感人天的可愛樂果，造不善的罪因，定須受三惡道不自在之苦果
TX07n0005_pa865a04_##；因果昭然，絲毫不容假借。故撥無善惡業報之邪說，不攻自破，而五乘共法之人天
TX07n0005_pa865a05_##善法，以之成立。
TX07n0005_pa865a06_##<Q3>四　以因緣所生法成無我義
TX07n0005_pa865a07_##<p,0,2>進一步講，由因緣所生法義，就可通達無我義。無我是出世三乘解脫無漏聖果之
TX07n0005_pa865a08_##真理，有情以造因不同，故所得之相續果亦異。我者主宰義，自在義。人等有情身，
TX07n0005_pa865a09_##乃由過去業識所感之相續果，四大五蘊假合所成，推之最後，無我可得，剎那變化，
TX07n0005_pa865a10_##無常苦空。修學佛法者洞明此義，不起無明等惑，所作所行，於事理無不相應，乃至
TX07n0005_pa865a11_##得阿羅漢、辟支佛果，此即三乘共法也。
TX07n0005_pa865a12_##<Q3>五　以因緣所生法明畢竟空義
TX07n0005_pa866a01_##<p,0,2>因緣所生法，狹義即有為法，而廣義則遍一切法，且生法之因緣亦因緣所生，故
TX07n0005_pa866a02_##無一法得單獨生存而有決定之實體或自性。如此推至宇宙萬有，無不各從其關係之因
TX07n0005_pa866a03_##緣所生。今時科學分析物質最後為電子、量子，此是科學之知識只至此，而假設的一
TX07n0005_pa866a04_##種單位罷了，故仍不能說其為真正單位，而作宇宙萬有生起之本因。至於超出宇宙外
TX07n0005_pa866a05_##之主宰的神或天，為造萬物之主而生起天地人類，有賞善罰惡之萬能，此神或天只是
TX07n0005_pa866a06_##造他物而不為他所造，非從因緣所生，此更是一種妄執，不但事實上沒有這回事，即
