TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0215a06_##<Q12>壬二　頌合說
TX10n0007_p0215a07_##<Q13>癸一　頌合昔權
TX10n0007_p0215a08_##<Q14>子一　頌合三界佛有
TX10n0007_p0215a09_##<o><p,0,2>『告舍利弗：我亦如是，眾聖中尊，世間之父。</o>
TX10n0007_p0215a10_##<Q14>子二　頌合五趣危亡
TX10n0007_p0215a11_##<o><p,0,2>『一切眾生皆是吾子，深著世樂，無有慧心。三界無安，猶如火宅，眾苦充滿，
TX10n0007_p0215a12_##甚可怖畏，常有生、老、病、死、憂患，如是等火熾然不息。</o>
TX10n0007_p0216a01_##<Q14>子三　頌合權設方便
TX10n0007_p0216a02_##<o><p,0,2>『如來已離三界火宅，寂然閒居，安處林野。今此三界皆是我有，其中眾生悉是
TX10n0007_p0216a03_##吾子。而今此處多諸患難，唯我一人能為救護。雖復教詔而不信受，於諸欲染貪著深
TX10n0007_p0216a04_##故，以是方便為說三乘，令諸眾生知三界苦，開示演說出世間道。
TX10n0007_p0216a05_##<u><p,1,2>安處林野，喻如來已證究竟涅槃。三界我有，以佛應化於三界故。</u>
TX10n0007_p0216a06_##<Q14>子四　頌合依言免難
TX10n0007_p0216a07_##<o><p,0,2>『是諸子等若心決定，具足三明及六神通；有得緣覺；不退菩薩。
TX10n0007_p0216a08_##<u><p,1,2>三明：即天眼明、宿命明、漏盡明。不退菩薩，住初地上證不退之菩薩也。</u>
TX10n0007_p0216a09_##<Q13>癸二　頌合今實
TX10n0007_p0216a10_##<o><p,0,2>『汝舍利弗！我為眾生，以此譬喻說一佛乘。汝等若能信受是語，一切皆當成得
TX10n0007_p0216a11_##佛道。是乘微妙，清淨第一，於諸世間為無有上，佛所悅可，一切眾生所應稱讚、供
TX10n0007_p0216a12_##養、禮拜。無量億千諸力、解脫、禪定、智慧、及佛餘法——得如是乘，令諸子等日
TX10n0007_p0217a01_##夜劫數常得遊戲，與諸菩薩及聲聞眾，乘此寶乘，直至道場。</o>
TX10n0007_p0217a02_##<Q12>壬三　頌結說
TX10n0007_p0217a03_##<o><p,0,2>『以是因緣，十方諦求，更無餘乘，除佛方便。</o>
TX10n0007_p0217a04_##<Q10>庚三　勸信解經欣當佛智
TX10n0007_p0217a05_##<Q11>辛一　顯法有權實令捨權取實
TX10n0007_p0217a06_##<o><p,0,2>『告舍利弗：汝諸人等皆是吾子，我則是父。汝等累劫眾苦所燒，我皆濟拔令出
TX10n0007_p0217a07_##三界。
TX10n0007_p0217a08_##<u><p,1,2>此二頌明父子情深，見苦能拔。
TX10n0007_p0217a09_##<o><p,0,2>『我雖先說汝等滅度，但盡生死而實不滅，今所應作唯佛智慧。
TX10n0007_p0217a10_##<u><p,1,2>此一頌半，總標昔權今實。但盡分段生死，實非如來滅度，故今日正當求佛智
TX10n0007_p0217a11_##也。
TX10n0007_p0217a12_##<o><p,0,2>『若有菩薩，於是眾中能一心聽諸佛實法。諸佛世尊，雖以方便，所化眾生皆是
TX10n0007_p0218a01_##菩薩。若人小智深著愛欲，為此等故說於苦諦。眾生心喜得未曾有，佛說苦諦真實無
TX10n0007_p0218a02_##異。若有眾生不知苦本，深著苦因不能暫捨，為是等故方便說道。諸苦所因，貪欲為
TX10n0007_p0218a03_##本。若滅貪欲，無所依止，滅盡諸苦，名第三諦。為滅諦故修行於道，離諸苦縛，名
TX10n0007_p0218a04_##得解脫。是人於何而得解脫？但離虛妄名為解脫，其實未得一切解脫。佛說是人未實
TX10n0007_p0218a05_##滅度，斯人未得無上道故，我意不欲令至滅度。
TX10n0007_p0218a06_##<u><p,1,2>此十一頌明今實昔權。佛說方便，實皆教菩薩法也，此頌今實；以下頌昔權。
TX10n0007_p0218a07_##著於愛欲者、為說苦諦。又苦因即集之業煩惱，乃為說斷集之道，是為集諦。貪為
TX10n0007_p0218a08_##苦本，貪滅則苦無所依，故為說第三諦之滅諦。欲求證滅，復為說修行離苦解脫之
TX10n0007_p0218a09_##道，是為道諦。若但離虛妄以為解脫，則其所證者為有作四諦，能證無作四諦斯為
TX10n0007_p0218a10_##一切解脫耳。由是知僅住權乘之人，實未得無上大般涅槃之道，故佛說其未實滅度
TX10n0007_p0218a11_##。且不欲此住權之人，不取于大般涅槃之道而即至無餘之滅度也。</u>
TX10n0007_p0218a12_##<Q11>辛二　示人有是非令學是除非
TX10n0007_p0219a01_##<Q12>壬一　觀根以說勿妄宣傳
TX10n0007_p0219a02_##<o><p,0,2>『我為法王，於法自在，安隱眾生，故現於世。汝舍利弗！我此法印，為欲利益
TX10n0007_p0219a03_##世間故說，在所遊方，勿妄宣傳。
TX10n0007_p0219a04_##<u><p,1,2>此言我於一切法得大自在，能契正法之理而說，契眾生之機而說，故為法王，
TX10n0007_p0219a05_##利益眾生。若汝等不知，則勿妄宣傳也。</u>
TX10n0007_p0219a06_##<Q12>壬二　信者位高久植德本
TX10n0007_p0219a07_##<o><p,0,2>『若有聞者隨喜頂受，當知是人阿惟越致。若有信受此經法者，是人已曾見過去
TX10n0007_p0219a08_##佛，恭敬供養，亦聞是法。若人有能信汝所說，則為見我，亦見於汝及比丘僧、并諸
TX10n0007_p0219a09_##菩薩。斯法華經，為深智說，淺識聞之，迷惑不解。一切聲聞及辟支佛，於此經中力
TX10n0007_p0219a10_##所不及。汝舍利弗，尚於此經以信得入，況餘聲聞？其餘聲聞信佛語故，隨順此經，
TX10n0007_p0219a11_##非己智分。
TX10n0007_p0219a12_##<u><p,1,2>阿惟越致，言不退轉。信汝所說，信法寶也。則為見我、及比丘、并菩薩，見
TX10n0007_p0220a01_##佛僧二寶也。斯法華經為深智說者，以此經難信故，以信此經即當成佛故。言舍利
TX10n0007_p0220a02_##弗汝最上根以信始能證入，餘不信者益不能矣。蓋彼但以信為之故隨順此經，而實
TX10n0007_p0220a03_##非有能信之深智也。</u>
TX10n0007_p0220a04_##<Q12>壬三　無智之人不信罪相
TX10n0007_p0220a05_##<o><p,0,2>『又舍利弗！憍、慢、懈怠、計我見者，莫說此經。凡夫淺識，深著五欲，聞不
TX10n0007_p0220a06_##能解，亦勿為說。
TX10n0007_p0220a07_##<u><p,1,2>此明外道、凡夫具四惡、三惡者，應勿為說。憍、高縱之意。憍、與慢、怠、
TX10n0007_p0220a08_##我見、為四惡。又淺識、與著五欲與不能解、為三惡也。
TX10n0007_p0220a09_##<o><p,0,2>『若人不信毀謗此經，則斷一切世間佛種。或復顰蹙而懷疑惑，汝當聽說此人罪
TX10n0007_p0220a10_##報！若佛在世、若滅度後，其有誹謗如斯經典，見有讀誦、書持經者，輕賤憎嫉而懷
TX10n0007_p0220a11_##結恨，此人罪報，汝今復聽！
TX10n0007_p0220a12_##<u><p,1,2>此明不信此經故種惡因。
TX10n0007_p0221a01_##<o><p,0,2>『其人命終入阿鼻獄，具足一劫，劫盡更生，如是展轉至無數劫。
TX10n0007_p0221a02_##<u><p,1,2>此下明不信此經故受惡果。此先釋受地獄果相。獄、即受苦之處。阿鼻、義言
TX10n0007_p0221a03_##無間，無休息也。
TX10n0007_p0221a04_##<o><p,0,2>『從地獄出，常墮畜生，若狗、野干，其形𩑔瘦，黧黮、疥癩，人所觸嬈，又復
TX10n0007_p0221a05_##為人之所惡賤。常困飢渴，骨肉枯竭，生受楚毒，死被瓦石，斷佛種故受斯罪報。
TX10n0007_p0221a06_##<u><p,1,2>此釋受畜生報中之狗、野干果相。𩑔、音窟，頭禿貌。黧黮、深黑。疥癩、惡
TX10n0007_p0221a07_##瘡。觸嬈、擊觸而嬈亂之也。
TX10n0007_p0221a08_##<o><p,0,2>『若作馲駝，或生驢中，身常負重，加諸杖捶，但念水草，餘無所知，謗斯經故
TX10n0007_p0221a09_##獲罪如是。
TX10n0007_p0221a10_##<u><p,1,2>此釋受駝、驢果相。馲駝，即橐駝。
TX10n0007_p0221a11_##<o><p,0,2>『有作野干，來入聚落，身體疥癩，又無一目，為諸童子之所打擲，受諸苦痛，
TX10n0007_p0221a12_##或時致死。
TX10n0007_p0222a01_##<u><p,1,2>此釋受野干果相。
TX10n0007_p0222a02_##<o><p,0,2>『於此死已，更受蟒身，其形長大——五百由旬。聾騃、無足，宛轉腹行，為諸
TX10n0007_p0222a03_##小蟲之所咂食，晝夜受苦無有休息，謗斯經故獲罪如是。
TX10n0007_p0222a04_##<u><p,1,2>此釋受蟒身果相。咂、義同唼，鳥類口食曰唼。
TX10n0007_p0222a05_##<o><p,0,2>『若得為人，諸根闇鈍，矬、陋、𤼣、躄、盲、聾、背傴。有所言說，人不信受
TX10n0007_p0222a06_##；口氣常臭，鬼魅所著。貧窮下賤，為人所使，多病痟瘦，無所依怙。
TX10n0007_p0222a07_##<u><p,1,2>此釋得惡人果後形容醜惡也。根、即眼、耳、鼻、舌、身、意之六根。矬、音
TX10n0007_p0222a08_##坐，平聲，短也。𤼣、音攣，手拘之病。躄、腳跛也。背傴、背曲也。病渴曰痟。
TX10n0007_p0222a09_##無依怙、孤苦也。
TX10n0007_p0222a10_##<o><p,0,2>『雖親附人，人不在意，若有所得，尋復忘失。
TX10n0007_p0222a11_##<u><p,1,2>此釋得惡人果後無所依託。
TX10n0007_p0222a12_##<o><p,0,2>『若修醫道，順方治病，更增他疾，或復致死。若自有病，無人救療，設服良藥
TX10n0007_p0223a01_##而復增劇。
TX10n0007_p0223a02_##<u><p,1,2>此釋得惡人果後福祐淺薄。
TX10n0007_p0223a03_##<o><p,0,2>『若他反逆、抄劫、竊盜，如是等罪，橫罹其殃。
TX10n0007_p0223a04_##<u><p,1,2>此釋得惡人果後橫罹災殃。
TX10n0007_p0223a05_##<o><p,0,2>『如斯罪人，永不見佛。眾聖之王，說法教化，如斯罪人常生難處，狂聾、心亂
TX10n0007_p0223a06_##，永不聞法。於無數劫，如恆河沙，生輒聾、啞，諸根不具。
TX10n0007_p0223a07_##<u><p,1,2>此釋得惡人果後無一善果。難處、有困難之處，使不便於聞法也。既不見佛，
TX10n0007_p0223a08_##復難聞法，常根又缺。如是罪人，真永無受度之機緣矣。
TX10n0007_p0223a09_##<o><p,0,2>『常處地獄，如遊園觀。在餘惡道，如己舍宅。駝、驢、豬、狗，是其行處，謗
TX10n0007_p0223a10_##斯經故，獲罪如是。
TX10n0007_p0223a11_##<u><p,1,2>此釋輪受地獄、餓鬼、畜生三惡趣之果相。
TX10n0007_p0223a12_##<o><p,0,2>『若得為人，聾、盲、瘖、啞、貧窮諸衰、以自莊嚴，水腫、乾痟、疥癩、癰疽
TX10n0007_p0224a01_##——如是等病以為衣服。身常臭處，垢穢不淨，深著我見，增益瞋恚，淫欲熾盛，不
TX10n0007_p0224a02_##擇禽獸，謗斯經故，獲罪如是。
TX10n0007_p0224a03_##<u><p,1,2>此釋復得為人之諸惡果相。諸衰、容貌衰醜之總相。殘疾、貧病、醜垢之苦集
TX10n0007_p0224a04_##於外，更有貪、瞋、癡三毒之惡行起於內，罪重障深，莫過是矣！
TX10n0007_p0224a05_##<o><p,0,2>『告舍利弗：謗斯經者，若說其罪，窮劫不盡。以是因緣，我故語汝：無智人中
TX10n0007_p0224a06_##，莫說此經。
TX10n0007_p0224a07_##<u><p,1,2>此結成。</u>
TX10n0007_p0224a08_##<Q12>壬四　於有智者應為說之
TX10n0007_p0224a09_##<o><p,0,2>『若有利根，智慧明了，多聞強識，求佛道者，如是之人乃可為說。
TX10n0007_p0224a10_##<u><p,1,2>此明雖未發心而已具佛種性之人，即可為說。
TX10n0007_p0224a11_##<o><p,0,2>『若人曾見億百千佛，植諸善本，深心堅固，如是之人乃可為說。
TX10n0007_p0224a12_##<u><p,1,2>此明既已發心、曾種施習者，可為說。既久事佛，自曾廣行布施。
TX10n0007_p0225a01_##<o><p,0,2>『若人精進，常修慈心，不惜身命，乃可為說。若人恭敬，無有異心，離諸凡愚
TX10n0007_p0225a02_##，獨處山澤，如是之人乃可為說。
TX10n0007_p0225a03_##<u><p,1,2>此明曾種精進習、及禪定習者，可為說。
TX10n0007_p0225a04_##<o><p,0,2>『又舍利弗！若見有人，捨惡知識，親近善友，如是之人乃可為說。若見佛子持
TX10n0007_p0225a05_##戒清潔，如淨明珠，求大乘經，如是之人乃可為說。
TX10n0007_p0225a06_##<u><p,1,2>此明曾種智慧習、及持戒習者，可為說。親善遠惡，斯即智慧。
TX10n0007_p0225a07_##<o><p,0,2>『若人無瞋，質直柔軟，常愍一切，恭敬諸佛，如是之人乃可為說。
TX10n0007_p0225a08_##<u><p,1,2>此明曾種忍辱習者，可為說。
TX10n0007_p0225a09_##<o><p,0,2>『復有佛子，於大眾中，以清淨心，種種因緣、譬喻言辭說法無礙，如是之人乃
TX10n0007_p0225a10_##可為說。
TX10n0007_p0225a11_##<u><p,1,2>此明發菩薩心說法利他者，可為說。
TX10n0007_p0225a12_##<o><p,0,2>『若有比丘，為一切智四方求法，合掌頂受，但樂受持大乘經典，乃至不受餘經
TX10n0007_p0226a01_##一偈，如是之人乃可為說。
TX10n0007_p0226a02_##<u><p,1,2>此明心樂大乘勤求佛法自度者，可為說。
TX10n0007_p0226a03_##<o><p,0,2>『如人至心求佛舍利，如是求經，得已頂受，其人不復志求餘經，亦未曾念外道
TX10n0007_p0226a04_##典籍，如是之人乃為可說。
TX10n0007_p0226a05_##<u><p,1,2>此明遠離外道求佛菩提者，可為說。
TX10n0007_p0226a06_##<o><p,0,2>『告舍利弗：我說是相求佛道者，窮劫不盡。如是等人，則能信解，汝當為說妙
TX10n0007_p0226a07_##法華經』！
TX10n0007_p0226a08_##<u><p,1,2>此二頌結成。
TX10n0007_p0226a09_##<o><p=h1>信解品第四
TX10n0007_p0226a10_##<u><p,1,2>中根、指須菩提、摩訶迦葉、摩訶迦旃延、摩訶目犍連等。領悟者、以如來既
TX10n0007_p0226a11_##說三車，仍歸一乘，中根等眾聞之領受信悟也。以是之故，譬喻品後有信解品。
TX10n0007_p0226a12_##<p,1,2>上根舍利弗聞佛說法，亦曾信受了解，而未立有信解品者，以舍利弗陳悟之經
TX10n0007_p0227a01_##文頗短故。此次須菩提等領解，文辭特長，故專立信解一品。佛前以譬喻為說，而
TX10n0007_p0227a02_##中根須菩提等即能因譬喻而了解，故現更說窮子之譬喻以陳其悟。小乘果證，如窮
TX10n0007_p0227a03_##子甫得一地，堪謀生活，暫足衣食而已。此品實可名為窮子喻品，如法華論以七譬
TX10n0007_p0227a04_##喻說此諸品，其義亦通。特以窮子喻實因信受了解之後始能說之，故此品以信受了
TX10n0007_p0227a05_##解之心為本，不名為窮子喻品而名為信解品。又、譬喻品為對治求勝妙境界果報之
TX10n0007_p0227a06_##增上慢，故說火宅喻。今為對治執聲聞乘與如來乘無別之增上慢，故當為說此品之
TX10n0007_p0227a07_##窮子喻也。
TX10n0007_p0227a08_##<p,1,2>信以信從為義，解須如實了解，必先信從方能了解，若不了解即非真信。故知
TX10n0007_p0227a09_##增上慢之千五百比丘聞法即退，為不信不解；人天會眾，對佛恭敬讚歎，似極尊信
TX10n0007_p0227a10_##，仍為不能了解；又須菩提等於說方便品時，亦信而未解；又人天眾中之大心凡夫
TX10n0007_p0227a11_##，聞法雖多領解而或不能深信：凡此種種，均不能稱為信解。必能先信佛法，由信
TX10n0007_p0227a12_##法故起正思惟，由是了解；信受此一乘之法，即了解此一乘之法，斯為亦信亦解，
TX10n0007_p0228a01_##信解並彰，此則本品須菩提等之信解也。</u>
TX10n0007_p0228a02_##<Q8>戊二　中根領悟
TX10n0007_p0228a03_##<Q9>己一　敘四人之喜敬
TX10n0007_p0228a04_##<o><p,0,2>爾時、慧命須菩提，摩訶迦旃延，摩訶迦葉，摩訶目犍連，從佛所聞未曾有法，
TX10n0007_p0228a05_##世尊授舍利弗阿耨多羅三藐三菩提記，發希有心，歡喜踊躍。
TX10n0007_p0228a06_##<u><p,1,2>此明歡喜。爾時、指佛說火宅喻已畢之時。慧命者、比丘從佛出家，乞食以資
TX10n0007_p0228a07_##生命，乞法以資慧命。須菩提等已證生空之慧，且久在般若法會中演說空理，已得
TX10n0007_p0228a08_##法性常住大乘慧命之少分，即可由空以成就一切不空之功德，故四人者均稱慧命。
TX10n0007_p0228a09_##慧命、亦譯具壽，不僅色身之壽，兼有智慧之壽也。未曾有法，即佛說二乘法悉是
TX10n0007_p0228a10_##趨入大乘之方便，此說為未曾有也。須菩提等聞授記不奇，聞為小乘人授記則奇；
TX10n0007_p0228a11_##聞授菩薩成佛記或授聲聞人阿羅漢記不奇，聞授聲聞人佛記則奇。由是知二乘即是
TX10n0007_p0228a12_##一乘，故身心並悅。
TX10n0007_p0229a01_##<o><p,0,2>即從座起，整衣服，偏袒右肩，右膝著地，一心合掌，曲躬恭敬，瞻仰尊顏而白
TX10n0007_p0229a02_##佛言：
TX10n0007_p0229a03_##<u><p,1,2>此明敬仰，具足身口意三業恭敬。從座起，喻不滯著於小乘涅槃之地。整衣、
TX10n0007_p0229a04_##喻將以大乘為莊嚴。右肩、右膝，喻降伏小乘也。</u>
TX10n0007_p0229a05_##<Q9>己二　申四人之領述
TX10n0007_p0229a06_##<Q10>庚一　長行
TX10n0007_p0229a07_##<Q11>辛一　法領
TX10n0007_p0229a08_##<Q12>壬一　彰昔不悕
